,A,B,C,D
830,0.014504377997976603,-0.22437630591780244,-0.08060586374865236,0.0
831,0.04150691786627153,-0.00466538288547147,0.30428257591241087,0.0
832,2.7642989208644106,1.1698145039656294,1.3713191214806133,0.0
833,0.6470474820454565,0.9176809013508622,0.13497564267811926,0.0
834,2.2611027112025193,0.11885383555049045,1.1234520552200224,0.0
835,1.7977778279117302,-0.3989005775918235,0.2251897884556353,0.0
836,1.5836991426458837,-0.08679622705344392,-0.839440176381272,0.0
837,0.0034394956097419382,-0.46932245648175996,-0.14341274980513347,0.0
838,-1.6268253308107776,0.6125169918013065,-0.08836904833395517,0.0
839,1.8908943614646014,-0.7199220752033597,0.34877071420356226,0.0
840,2.1324341763705146,0.4186995657355589,1.062002236785608,0.0
841,2.1056907522473995,0.40949003824607066,1.2427422496502794,0.0
842,0.9827623765842359,0.6768690214389049,1.0539845779838688,0.0
843,2.1115625532516162,1.2683698880637728,0.8757850479220572,0.0
844,3.3464580085575877,0.1679333700657879,2.071394266230488,0.0
845,1.6949289568799197,-0.48016397138330535,0.5133249567414733,0.0
846,1.2424140541523945,0.19842061043904352,0.4931407379298936,0.0
847,3.360829329130218,1.1010376002282047,1.1609812915528686,0.0
848,0.46763878283147187,0.44688952894928896,-1.0689524589484756,0.0
849,0.3379773949792949,1.2823653320966586,-0.8371587160330317,0.0
850,-0.3978284512541568,0.17594749505242574,-1.3994153053963445,0.0
851,3.965325622616504,-0.0646308840037707,1.2075291437423157,0.0
852,1.479787760483964,-0.6768200487035654,-0.19906586803930626,0.0
853,1.2193774200246734,-0.558915386257844,2.7753117787652277,0.0
854,0.6675354499905596,0.4468031117270037,0.1961600756443623,0.0
855,1.3876730297279452,-0.2596471508249911,-0.018199266023553946,0.0
856,-1.7233302096711984,0.21602312208628383,0.27708460860413175,0.0
857,1.0774846669905873,-0.2897608549571443,1.1134366273886176,0.0
858,-0.8751139254865571,0.9623832994798431,-1.7191545001325739,0.0
859,2.033860631215057,-0.4194407643362606,-1.8156870570782446,0.0
860,2.6418663919520258,-0.10108230409711738,1.906513855457317,0.0
861,2.8048193941537383,-0.26600570426730785,2.368789193747147,0.0
862,3.9920340221715453,0.2941851230319618,3.028748760997245,0.0
863,-1.2885754420225988,-0.2752057959379637,-0.7256431285913236,0.0
864,0.7643526044717007,0.6687998736110577,-0.16452664071486725,0.0
865,0.7118802480554252,0.03470232315865318,-0.25832138882482536,0.0
866,1.746868058101907,0.8230777201739679,0.15442372507367458,0.0
867,2.3144835908720767,0.8407984104263693,1.2906668575676898,0.0
868,3.3157088717878547,-0.3291902176939402,1.7989171503734052,0.0
869,0.8082757379894122,1.4436640434125558,0.736673998224203,0.0
870,4.117134789340941,0.18096170115828353,2.7861896004536684,0.0
871,0.5927175869224505,1.717654174468953,0.11458349399232118,0.0
872,-0.017531613252864342,0.4177982248959453,-0.8957584340370234,0.0
873,8.7685509153768,0.17155222440244178,1.9082952916908593,0.0
874,1.7268697008703895,-0.10606853745015288,0.6012871456820599,0.0
875,0.012568424308710358,1.4370988000121794,0.14982835879206952,0.0
876,3.4450303070448474,-0.4464462390255658,1.3038718849636668,0.0
877,-0.11442775522467397,1.5410456304930098,3.68108610127807,0.0
878,0.7712330178081986,0.4524622542796211,-0.08419740871733146,0.0
879,1.1085599872430572,-0.2537996027171946,-0.9841653086201337,0.0
880,1.779432281371969,-0.8254961943723498,0.19657522416404774,0.0
881,1.3660598533384138,0.46385395741421775,0.3653970115001848,0.0
882,-0.3145653346132453,0.48812684483945135,-1.3740790874109068,0.0
883,4.703246102537676,0.0886391992102229,1.6985904660848492,0.0
884,-0.9060552334255643,-0.351930388238469,-0.9672487376464127,0.0
885,-0.6991093982544409,-0.5000226918501605,-0.9461678284240186,0.0
886,1.9334509585061916,1.6970685363483775,0.08380810935983989,0.0
887,0.6623077781609283,-0.08899721119656734,1.7861410877495327,0.0
888,1.0413996365657452,0.8430440861302428,0.07560243033954539,0.0
889,1.4192781226203661,0.40029989091430657,0.4240573663572789,0.0
890,4.860309452378746,-0.17201072723614796,0.8383660731160871,0.0
891,2.7877137762887445,0.012855169954238854,1.5857191534375517,0.0
892,2.4623018421348,0.026452594141900154,1.0961253753514546,0.0
893,4.578020216706307,-0.4360111093043699,1.8307865571149233,0.0
894,2.073837377198183,-0.414550388364489,1.5359985763434323,0.0
895,1.548010217924408,0.3634987315972352,0.879477475202703,0.0
896,0.13511038626146754,-0.21282003729509302,-1.0015314235919541,0.0
897,-0.2639285483064293,0.8849692208434514,-1.020878823431428,0.0
898,-2.1382231989780514,0.26338874587967775,0.24136218244927177,0.0
899,3.2566877677915866,0.08542746684905167,2.505606499603836,0.0
900,1.8249751082479342,1.4708950419488034,-0.4652671079609297,0.0
901,2.222986997585938,0.12517079351583416,0.886846362775572,0.0
902,1.9474889983607917,1.6575866099660574,0.00049042265765919,0.0
903,0.894990564502176,-0.3596342705034543,0.7637305245667816,0.0
904,-1.1136507897709864,1.0123315745451644,-0.21206432180771514,0.0
905,2.670909066708694,-0.04763153349762894,0.8486977308175901,0.0
906,-0.4937510987840693,1.0269404555540085,0.8848459612564531,0.0
907,-0.3834590059361245,0.8578004992463808,-1.3561973087064418,0.0
908,0.19127281765686213,-0.5728924830385701,-0.0011012259514892983,0.0
909,-0.04257177553128555,0.2318758256894089,-1.9107778093215861,0.0
910,1.1550049850350987,-0.09386994115942537,-0.4621603714232476,0.0
911,-0.049096124785065184,0.3769794735468669,-0.019263526148033155,0.0
912,-1.4451215055525393,1.3217954864462202,-1.486519151332692,0.0
913,4.386468300553695,0.2717405819413783,3.27722770025538,0.0
914,1.4656827919602902,0.3693215785792173,0.12720919567860794,0.0
915,2.4802933022032154,0.8632197557284655,1.4630154063892062,0.0
916,3.9234731230901843,-0.25121675823057954,0.17153651974406134,0.0
917,1.0436002383303178,-0.3620124158154675,1.4477043048698672,0.0
918,1.5004310002950474,-0.47804630778151913,0.22946881987983891,0.0
919,3.075537022899187,1.2011651620542056,0.9378050778156197,0.0
920,0.2340311624064444,-0.09426378648781886,-0.8693034152693848,0.0
921,-1.4405506790649822,-0.005332953570811538,-2.2155298898625864,0.0
922,-0.045656718072696556,-0.42572247198119284,-2.596540458559711,0.0
923,4.074067841592742,-0.6343276121885567,2.511290586505128,0.0
924,6.253373381035,-0.600191610898959,1.1259998420451751,0.0
925,2.526814460942296,0.9189965916410305,1.5612269645605927,0.0
926,3.4488011542733656,-0.6227126254871282,-0.6610011246192963,0.0
927,0.6789249224790193,0.37963775952806145,-0.47030094762300517,0.0
928,2.029912657172595,-0.19084162543902844,1.8532125004642808,0.0
929,1.8693545458343084,0.5214629199816301,0.8158069222328821,0.0
930,-0.5099508930182869,0.3626576004777868,-1.310099296473692,0.0
931,1.8803316243834225,0.1847921640328558,1.0321013793119707,0.0
932,4.152781708514068,0.6569023488317217,-1.795674017902657,0.0
933,0.9188826384306495,-0.5400367790031197,0.6028231863012008,0.0
934,0.956712118782745,-0.06148634906733308,0.16737469009572958,0.0
935,3.408215490298349,-0.2662026261659842,1.2204015257379002,0.0
936,-0.44714810521618586,0.5587368676631569,-1.6538019866638904,0.0
937,2.0979021881556887,-0.5323680638956139,1.648088435187955,0.0
938,-0.43952303608599613,-0.5097342973001363,0.39469899238929024,0.0
939,0.02584625825067044,0.28471631942539205,1.5072604990264253,0.0
940,-5.31449300471295,0.03222185664030275,0.1604318425057085,0.0
941,1.530338530732752,0.5975316291885485,0.3257400589854451,0.0
942,1.1422838505642656,0.09951944777573546,0.4956053527436697,0.0
943,-1.433233418812183,0.007811532549195643,-0.29364034462260885,0.0
944,0.2135754752405774,1.4230995180696318,1.352045215555086,0.0
945,1.358906749792935,1.0299953965264115,0.5006778019339333,0.0
946,2.517214374572781,0.768973389726725,1.4627997446087664,0.0
947,0.8181366240676357,0.6530773143923545,-0.18975933840439352,0.0
948,-0.44113314728866804,-0.0342901432123951,-0.11069715719146757,0.0
949,2.947933273406661,0.17003921416545154,1.3400456058917867,0.0
950,-1.973220453066561,-0.1873173475512706,-1.090933912339013,0.0
951,2.469281304715934,0.36406815601316983,1.6955987783060689,0.0
952,0.7222806401972113,0.42262682807402163,-0.34509190769761794,0.0
953,-0.44437792175209956,0.3188311550727666,-1.0830458977252644,0.0
954,-1.2849011907237633,-0.2411168608442701,-0.9913383387581698,0.0
955,0.13637903362870518,-0.5022224410443643,-0.5600822284911451,0.0
956,0.9212792075693375,0.7957303649951472,0.11476529559218107,0.0
957,-0.6151171418409925,-0.3658985684179119,-0.5547767335195622,0.0
958,3.643414615213265,-0.3834496267055449,2.541974262322234,0.0
959,1.4326182639931466,-0.10695664178394404,-0.5733735306272824,0.0
960,0.8543010459402487,1.0891623897557023,0.2553697038499715,0.0
961,1.3845641389583694,-0.1566799076309746,-0.23528386893058428,0.0
962,-1.6533560643565823,-0.3890075429808161,-1.279822906587377,0.0
963,2.16650162085136,0.4421496621433325,1.3555747843245103,0.0
964,-4.023314624776711,1.541952912144001,-0.6736784546549311,0.0
965,0.8430454583215137,0.21836511232685052,0.8535300286563539,0.0
966,-1.185585448774891,0.1765151101853603,-2.171390115401011,0.0
967,2.672775212421172,0.10655425963511878,0.8064030919206829,0.0
968,1.1117025127091331,1.4451635675131167,2.271221897878329,0.0
969,1.136962713834163,-0.38099290245250994,-1.6577995393590026,0.0
970,0.15465968474383085,1.021432819499181,-0.8776649452127048,0.0
971,-0.41695661777387905,-0.10130586622022753,-0.9772858320869249,0.0
972,2.014952129138846,0.628618879172735,1.121454557288149,0.0
973,1.4428476123365583,-0.22770937561204055,0.7568935102471039,0.0
974,-1.3739734515447737,-0.506427013701344,0.2052954513497498,0.0
975,0.32127307237676017,1.4288869477185633,-0.2998194086265432,0.0
976,-0.29818209667539763,-0.008912056851166583,-0.33980446801837083,0.0
977,0.5829216436663031,1.058372133661202,-0.4757047928303718,0.0
978,0.46274151723485546,-0.6843670428724089,-0.25568562220027113,0.0
979,1.7541685742035729,-0.2999598213315544,1.971286822010287,0.0
980,-0.21162575497194547,-0.4912146013760895,-0.6346505682731324,0.0
981,-3.2022157090958947,0.760085668179338,0.40710885342582614,0.0
982,1.7589898237096806,-0.31404490286871267,-0.1712266729105995,0.0
983,1.967145073964538,-0.4047562586164471,1.272071538249133,0.0
984,0.8172936890261484,0.6751564697859782,-0.14453917844761804,0.0
985,0.5090800172559593,0.2361727626020171,-0.2975762919921596,0.0
986,-3.9935481672893407,0.05290386875637365,-1.2803168995304164,0.0
987,-0.8054693831089215,-0.24306157181699128,-2.1232833488494505,0.0
988,-2.153063400073252,0.0583210103833019,-2.138207827266353,0.0
989,3.8464652613666903,-0.3803585147832422,0.8323982053155521,0.0
990,1.1548594727253383,0.8292010489059313,0.09585923099088982,0.0
991,-0.6547899431905873,0.5485139237570487,0.38043518340334637,0.0
992,-0.9044674342190785,-0.492504283740879,-1.1519628571816884,0.0
993,3.8033776822089327,0.14080912338405005,-0.22376896416145384,0.0
994,3.805563866730776,0.04000061470092153,0.8497195751915002,0.0
995,2.93629648791789,-0.12406799118391154,0.033463822271873084,0.0
996,3.555717199385271,-0.09439978835892326,0.017062253667927123,0.0
997,-0.4272287222764397,-0.474006330119802,0.08484792728285548,0.0
998,2.0093617258419587,-0.21545924196767097,3.0400657037210967,0.0
999,2.7426208224744255,-0.45934488864706413,0.2228599530286366,0.0
